0.00.246.560 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.00.594.377 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.00.594.378 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.00.599.629 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.00.599.951 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.00.601.814 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.00.620.117 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.00.620.124 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.00.621.140 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.00.621.144 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15099 + (14931 = 13061 +    1686 +     184) +      -14181 |
0.00.621.146 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.00.711.894 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.01.048.023 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.01.048.025 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.01.051.960 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.01.052.209 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.01.065.719 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.01.065.724 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.01.065.957 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.01.065.959 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15699 + (13313 = 13061 +      68 +     184) +      -13163 |
0.01.065.961 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.01.120.188 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.158.367 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.02.024.214 I load_tensors:   CPU_Mapped model buffer size =   521.00 MiB
0.02.024.216 I load_tensors:        CUDA0 model buffer size = 13061.10 MiB
0.04.177.134 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.177.733 I llama_kv_cache:      CUDA0 KV buffer size =  1088.00 MiB
0.04.182.248 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.04.217.240 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.217.247 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.299.580 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.300.657 I llama_kv_cache:      CUDA0 KV buffer size =    68.00 MiB
0.04.329.595 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.329.599 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.398.499 I spec common_specu: adding speculative implementation 'draft-mtp'
0.04.398.506 I spec common_specu: - n_max=3, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.04.398.510 I spec common_specu: - gpu_layers=-1, cache_k=q8_0, cache_v=q8_0, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.04.427.008 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.427.011 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.444.135 I srv  llama_server: model loaded
0.42.291.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.23, t =   4.30 s / 953.46 tokens per second
3.18.051.874 D spec common_specu: called impl draft-mtp, hist size = 18460, call_count = 1326, gen = 3
3.18.118.010 D spec common_specu: called impl draft-mtp, hist size = 18464, call_count = 1327, gen = 3
3.18.184.207 D spec common_specu: called impl draft-mtp, hist size = 18468, call_count = 1328, gen = 3
3.18.250.415 D spec common_specu: called impl draft-mtp, hist size = 18472, call_count = 1329, gen = 3
3.18.315.934 D spec common_specu: called impl draft-mtp, hist size = 18476, call_count = 1330, gen = 3
3.18.381.266 D spec common_specu: called impl draft-mtp, hist size = 18480, call_count = 1331, gen = 3
3.18.446.872 D spec common_specu: called impl draft-mtp, hist size = 18484, call_count = 1332, gen = 3
3.18.512.621 D spec common_specu: called impl draft-mtp, hist size = 18488, call_count = 1333, gen = 3
3.18.578.356 D spec common_specu: called impl draft-mtp, hist size = 18492, call_count = 1334, gen = 3
3.18.643.531 D spec common_specu: called impl draft-mtp, hist size = 18496, call_count = 1335, gen = 3
3.18.709.252 D spec common_specu: called impl draft-mtp, hist size = 18497, call_count = 1336, gen = 3
3.18.774.536 D spec common_specu: called impl draft-mtp, hist size = 18500, call_count = 1337, gen = 3
3.18.839.769 D spec common_specu: called impl draft-mtp, hist size = 18504, call_count = 1338, gen = 3
3.18.904.461 D spec common_specu: called impl draft-mtp, hist size = 18505, call_count = 1339, gen = 3
3.18.970.298 D spec common_specu: called impl draft-mtp, hist size = 18509, call_count = 1340, gen = 3
3.19.036.135 D spec common_specu: called impl draft-mtp, hist size = 18513, call_count = 1341, gen = 3
3.19.101.531 D spec common_specu: called impl draft-mtp, hist size = 18517, call_count = 1342, gen = 3
3.19.166.946 D spec common_specu: called impl draft-mtp, hist size = 18521, call_count = 1343, gen = 3
3.19.232.845 D spec common_specu: called impl draft-mtp, hist size = 18525, call_count = 1344, gen = 3
3.19.298.311 D spec common_specu: called impl draft-mtp, hist size = 18529, call_count = 1345, gen = 3
3.19.364.117 D spec common_specu: called impl draft-mtp, hist size = 18533, call_count = 1346, gen = 3
3.19.430.107 D spec common_specu: called impl draft-mtp, hist size = 18537, call_count = 1347, gen = 3
3.19.496.028 D spec common_specu: called impl draft-mtp, hist size = 18541, call_count = 1348, gen = 3
3.19.563.222 D spec common_specu: called impl draft-mtp, hist size = 18545, call_count = 1349, gen = 3
3.19.628.445 D spec common_specu: called impl draft-mtp, hist size = 18549, call_count = 1350, gen = 3
3.19.694.938 D spec common_specu: called impl draft-mtp, hist size = 18553, call_count = 1351, gen = 3
3.19.761.225 D spec common_specu: called impl draft-mtp, hist size = 18557, call_count = 1352, gen = 3
3.19.827.712 D spec common_specu: called impl draft-mtp, hist size = 18561, call_count = 1353, gen = 3
3.19.894.091 D spec common_specu: called impl draft-mtp, hist size = 18565, call_count = 1354, gen = 3
3.19.959.818 D spec common_specu: called impl draft-mtp, hist size = 18569, call_count = 1355, gen = 3
3.20.015.003 I slot print_timing: id  0 | task 1090 | n_gen =   1060, tg =  58.34 t/s, tg_3s =  56.67 t/s
3.20.026.483 D spec common_specu: called impl draft-mtp, hist size = 18573, call_count = 1356, gen = 3
3.20.092.533 D spec common_specu: called impl draft-mtp, hist size = 18577, call_count = 1357, gen = 3
3.20.158.463 D spec common_specu: called impl draft-mtp, hist size = 18581, call_count = 1358, gen = 3
3.20.224.062 D spec common_specu: called impl draft-mtp, hist size = 18585, call_count = 1359, gen = 3
3.20.289.640 D spec common_specu: called impl draft-mtp, hist size = 18589, call_count = 1360, gen = 3
3.20.354.720 D spec common_specu: called impl draft-mtp, hist size = 18590, call_count = 1361, gen = 3
3.20.420.038 D spec common_specu: called impl draft-mtp, hist size = 18592, call_count = 1362, gen = 3
3.20.486.006 D spec common_specu: called impl draft-mtp, hist size = 18596, call_count = 1363, gen = 3
3.20.551.703 D spec common_specu: called impl draft-mtp, hist size = 18600, call_count = 1364, gen = 3
3.20.617.546 D spec common_specu: called impl draft-mtp, hist size = 18604, call_count = 1365, gen = 3
3.20.683.701 D spec common_specu: called impl draft-mtp, hist size = 18608, call_count = 1366, gen = 3
3.20.748.719 D spec common_specu: called impl draft-mtp, hist size = 18609, call_count = 1367, gen = 3
3.20.803.219 I slot print_timing: id  0 | task 1090 | prompt eval time =     815.27 ms /   275 tokens (    2.96 ms per token,   337.31 tokens per second)
3.20.803.221 I slot print_timing: id  0 | task 1090 |        eval time =   18939.69 ms /  1097 tokens (   17.28 ms per token,    57.87 tokens per second)
3.20.803.223 I slot print_timing: id  0 | task 1090 |       total time =   19754.96 ms /  1372 tokens
3.20.803.225 I slot print_timing: id  0 | task 1090 |    graphs reused =       1346
3.20.803.230 I slot print_timing: id  0 | task 1090 | draft acceptance = 0.93426 (  810 accepted /   867 generated), mean len =  3.80
3.20.803.231 I slot print_timing: id  0 | task 1090 |      acc per pos = (0.962, 0.934, 0.907)
3.20.803.246 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =    2   1367   1367, #gen drafts =   1367, #acc drafts =  1310, #gen tokens =   4101, #acc tokens =  3827, #mean acc len = 3.80, #acc rate/pos = (0.958, 0.931, 0.910), dur(b,g,a) = 0.008, 15154.349, 5.511 ms
